time,ideal_flux,observed_flux,corrupted_flux,mask
0.0,1.0,1.0352810469193532,1.0352810469193532,1
0.0204,1.0127826291308624,1.0207857732982069,1.0207857732982069,1
0.0408,1.025355535493634,1.0449302951757489,1.0449302951757489,1
0.0612,1.0375124372116875,1.0823303011957168,,0
0.0816,1.0490538777371088,1.0864050375401082,1.0864050375401082,1
0.102,1.0597904983057518,1.0402449407082237,1.0402449407082237,1
0.1224,1.0695461447194048,1.0885479130699165,,0
0.1428,1.0781607574825252,1.0751336133165712,1.0751336133165712,1
0.1632,1.0854929978754952,1.083428620839624,1.083428620839624,1
0.1836,1.09142256687878,1.0996345369175475,1.0996345369175475,1
0.204,1.0958521789017377,1.0987330503249553,,0
0.2244,1.0987091579333914,1.127794628072651,1.127794628072651,1
0.2448,1.099946629927349,1.115167384430289,1.115167384430289,1
0.2652,1.0995442918575784,1.101977792187435,1.101977792187435,1
0.2856,1.097508744827251,1.1063860094821594,1.1063860094821594,1
0.306,1.0938733857653875,1.1005468723128728,1.1005468723128728,1
0.3264,1.0886978594882186,1.1185794409513707,1.1185794409513707,1
0.3468,1.0820670801152157,1.0779639148398996,1.0779639148398996,1
0.3672,1.074089837895276,1.080351191928294,1.080351191928294,1
0.3876,1.0648970143006662,1.0478150995146316,,0
0.408,1.054639434673427,1.0035796383567452,1.0035796383567452,1
0.4284,1.0434853936555528,1.05655776556436,1.05655776556436,1
0.4488,1.0316178940028713,1.0489066179800617,1.0489066179800617,1
0.4692,1.0192316440849982,1.0043883436768697,1.0043883436768697,1
0.4896,1.0065298633329636,1.0519249558127155,1.0519249558127155,1
0.51,0.9937209480470688,0.9646336345550934,0.9646336345550934,1
0.5304,0.9810150522685906,0.9819302226146196,0.9819302226146196,1
0.5508000000000001,0.9686206398124813,0.9648769628119646,,0
0.5712,0.956741064031368,0.9873966483185372,0.9873966483185372,1
0.5916,0.9455712314261788,0.9749584068241844,0.9749584068241844,1
0.6120000000000001,0.9352944038430556,0.9383933523569938,0.9383933523569938,1
0.6324000000000001,0.9260791917224532,0.9336424421144964,0.9336424421144964,1
0.6528,0.9180767877317554,0.9003210727791531,0.9003210727791531,1
0.6732,0.9114184861688044,0.8718025568043257,0.8718025568043257,1
0.6936,0.9062135288351312,0.8992552858486081,,0
0.7140000000000001,0.9025473127213424,0.905674292103422,0.905674292103422,1
0.7344,0.9004799889109066,0.925085802525461,0.925085802525461,1
0.7548,0.9000454756899315,0.9240930726656198,0.9240930726656198,1
0.7752000000000001,0.9012509020546932,0.8935043657065342,0.8935043657065342,1
0.7956000000000001,0.9040764907472144,0.8980304357357078,0.8980304357357078,1
0.8160000000000001,0.9084758827379082,0.8875048234365664,,0
0.8364,0.9143768978315452,0.8859765390879658,0.8859765390879658,1
0.8568,0.921682718917396,0.8875573151048957,0.8875573151048957,1
0.8772000000000001,0.9302734804337188,0.9692889883383548,0.9692889883383548,1
0.8976000000000001,0.9400082349848912,0.929815191349858,0.929815191349858,1
0.918,0.9507272658451708,0.9419657798129472,0.9419657798129472,1
0.9384,0.962254707408175,0.9371988002071764,0.9371988002071764,1
0.9588,0.9744014305887329,0.989951237705371,0.989951237705371,1
0.9792,0.9869681458367384,0.9546901888855795,,0
0.9996,0.9997486728522996,0.9954938672480202,0.9954938672480202,1
1.02,1.0125333233564304,0.9946239921325568,0.9946239921325568,1
1.0404,1.025112341416658,1.0328503913738434,1.0328503913738434,1
1.0608,1.0372793448826092,1.0270632421312318,1.0270632421312318,1
